     1→import type {
     2→  Destination,
     3→  Feature,
     4→  Hotel,
     5→  Stat,
     6→  Testimonial,
     7→  Tour,
     8→} from "@/lib/types";
     9→
    10→// Image URLs sourced via the image-search skill (ZAI OSS-hosted, embeddable).
    11→const IMG = {
    12→  hero: "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/6f42275e81f7.jpg",
    13→  paris: "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/1f3e18d97ba3.jpg",
    14→  dubai: "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/3444adf96d96.jpg",
    15→  tokyo: "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/be16e2d829bf.jpg",
    16→  bali: "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/8191ebee9866.jpg",
    17→  santorini: "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/07ec877dd3a3.jpg",
    18→  maldives: "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/eeaffc827069.jpg",
    19→  istanbul: "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/e4517680ba16.jpg",
    20→  rome: "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/b9806c7ac4c4.jpg",
    21→  swiss: "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/5ead25b651a1.jpg",
    22→};
    23→
    24→// Hero / scenic landscape shot — also reused across galleries.
    25→const SCENE =
    26→  "https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/7dc479571858.jpeg";
    27→
    28→export const HERO_IMAGE = SCENE;
    29→
    30→export const destinations: Destination[] = [
    31→  {
    32→    id: "d1",
    33→    slug: "paris",
    34→    name: { ar: "باريس", en: "Paris", fr: "Paris", tr: "Paris", ru: "Париж", zh: "巴黎" },
    35→    country: { ar: "فرنسا", en: "France", fr: "France", tr: "Fransa", ru: "Франция", zh: "法国" },
    36→    image: IMG.paris,
    37→    priceFrom: 1290,
    38→    rating: 4.9,
    39→    reviews: 18420,
